sample_id,cluster_label
501,3
502,1
503,1
504,1
505,1
506,0
507,1
508,2
509,1
510,1
511,0
512,0
513,3
514,2
515,3
516,3
517,3
518,0
519,0
520,1
521,1
522,1
523,3
524,3
525,2
526,1
527,1
528,1
529,1
530,2
531,0
532,2
533,2
534,0
535,1
536,0
537,0
538,0
539,2
540,1
541,2
542,2
543,2
544,1
545,3
546,1
547,1
548,2
549,0
550,3
551,1
552,2
553,1
554,1
555,1
556,3
557,1
558,3
559,1
560,3
561,0
562,2
563,1
564,0
565,2
566,1
567,0
568,3
569,1
570,1
571,1
572,1
573,3
574,3
575,1
576,2
577,1
578,2
579,1
580,2
581,1
582,1
583,1
584,0
585,1
586,0
587,2
588,3
589,3
590,0
591,0
592,0
593,0
594,0
595,2
596,3
597,1
598,2
599,3
600,0
601,1
602,0
603,1
604,2
605,1
606,0
607,3
608,3
609,3
610,0
611,2
612,0
613,1
614,0
615,3
616,0
617,1
618,1
619,1
620,3
621,3
622,1
623,2
624,1
625,1
626,2
627,2
628,3
629,0
630,0
631,3
632,1
633,1
634,0
635,2
636,1
637,0
638,2
639,0
640,1
641,1
642,1
643,0
644,1
645,2
646,2
647,1
648,1
649,1
650,1
651,0
652,1
653,1
654,0
655,1
656,0
657,1
658,3
659,2
660,3
661,3
662,2
663,1
664,0
665,1
666,2
667,1
668,0
669,1
670,0
671,3
672,0
673,1
674,3
675,3
676,0
677,2
678,3
679,1
680,1
681,2
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,0
690,3
691,0
692,0
693,3
694,1
695,1
696,3
697,1
698,3
699,2
700,0
701,1
702,1
703,2
704,1
705,3
706,2
707,2
708,0
709,2
710,0
711,1
712,1
713,0
714,1
715,1
716,1
717,3
718,0
719,1
720,0
721,3
722,0
723,1
724,1
725,1
726,1
727,2
728,0
729,0
730,1
731,1
732,1
733,1
734,3
735,2
736,1
737,1
738,1
739,0
740,3
741,3
742,1
743,1
744,2
745,0
746,3
747,1
748,1
749,1
750,0
751,1
752,1
753,0
754,2
755,1
756,1
757,1
758,3
759,1
760,3
761,2
762,2
763,3
764,0
765,1
766,1
767,3
768,3
769,1
770,1
771,1
772,3
773,0
774,1
775,1
776,0
777,1
778,1
779,2
780,2
781,1
782,3
783,1
784,0
785,1
786,1
787,0
788,3
789,3
790,2
791,0
792,3
793,1
794,0
795,3
796,1
797,2
798,1
799,1
800,0
801,3
802,1
803,0
804,0
805,1
806,1
807,0
808,1
809,0
810,1
811,2
812,3
813,3
814,1
815,0
816,2
817,0
818,1
819,1
820,0
821,1
822,3
823,1
824,2
825,0
826,1
827,3
828,3
829,1
830,1
831,1
832,0
833,2
834,1
835,2
836,1
837,3
838,2
839,0
840,1
841,1
842,1
843,3
844,2
845,3
846,0
847,1
848,2
849,1
850,0
851,1
852,1
853,0
854,1
855,2
856,0
857,1
858,3
859,3
860,1
861,0
862,0
863,3
864,1
865,1
866,1
867,0
868,2
869,2
870,1
871,1
872,1
873,2
874,2
875,2
876,3
877,0
878,1
879,0
880,1
881,3
882,2
883,1
884,0
885,3
886,0
887,3
888,2
889,0
890,0
891,3
892,1
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,0
901,1
902,3
903,0
904,0
905,2
906,1
907,0
908,0
909,1
910,1
911,3
912,1
913,0
914,1
915,0
916,3
917,3
918,1
919,2
920,0
921,2
922,1
923,3
924,1
925,0
926,1
927,0
928,0
929,3
930,3
931,2
932,1
933,0
934,3
935,3
936,3
937,3
938,1
939,1
940,1
941,1
942,2
943,0
944,1
945,2
946,0
947,3
948,2
949,1
950,3
951,3
952,1
953,1
954,1
955,0
956,3
957,2
958,2
959,3
960,0
961,1
962,1
963,1
964,0
965,0
966,3
967,3
968,3
969,3
970,1
971,1
972,2
973,1
974,3
975,1
976,0
977,0
978,3
979,2
980,3
981,0
982,2
983,1
984,2
985,1
986,2
987,1
988,1
989,0
990,0
991,3
992,0
993,0
994,1
995,3
996,1
997,0
998,0
999,3
1000,1
1001,0
1002,2
1003,2
1004,1
1005,1
1006,3
1007,0
1008,1
1009,2
1010,3
1011,0
1012,1
1013,1
1014,1
1015,1
1016,3
1017,1
1018,1
1019,3
1020,1
1021,1
1022,1
1023,3
1024,1
1025,2
1026,3
1027,0
1028,1
1029,2
1030,1
1031,1
1032,0
1033,0
1034,2
1035,1
1036,1
1037,1
1038,1
1039,2
1040,3
1041,3
1042,1
1043,0
1044,2
1045,3
1046,1
1047,0
1048,0
1049,1
1050,1
1051,1
1052,1
1053,3
1054,3
1055,3
1056,2
1057,0
1058,0
1059,0
1060,3
1061,1
1062,1
1063,2
1064,2
1065,0
1066,1
1067,2
1068,1
1069,0
1070,1
1071,1
1072,1
1073,3
1074,1
1075,0
1076,1
1077,0
1078,1
1079,1
1080,2
1081,2
1082,2
1083,3
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,3
1093,1
1094,2
1095,2
1096,1
1097,3
1098,3
1099,1
1100,1
1101,3
1102,0
1103,3
1104,1
1105,1
1106,0
1107,1
1108,1
1109,3
1110,3
1111,2
1112,0
1113,1
1114,2
1115,3
1116,2
1117,2
1118,3
1119,2
1120,3
1121,1
1122,0
1123,3
1124,1
1125,0
1126,3
1127,1
1128,2
1129,2
1130,0
1131,0
1132,2
1133,2
1134,3
1135,1
1136,0
1137,0
1138,3
1139,0
1140,1
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,3
1148,1
1149,1
1150,3
1151,1
1152,1
1153,3
1154,2
1155,1
1156,2
1157,2
1158,1
1159,0
1160,1
1161,0
1162,2
1163,3
1164,3
1165,0
1166,1
1167,2
1168,3
1169,3
1170,0
1171,2
1172,1
1173,2
1174,2
1175,3
1176,0
1177,1
1178,3
1179,1
1180,3
1181,3
1182,3
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,2
1193,1
1194,1
1195,1
1196,1
1197,3
1198,2
1199,1
1200,2
1201,2
1202,1
1203,1
1204,0
1205,0
1206,0
1207,2
1208,0
1209,1
1210,1
1211,2
1212,1
1213,1
1214,3
1215,0
1216,1
1217,3
1218,1
1219,1
1220,1
1221,0
1222,1
1223,2
1224,3
1225,2
1226,0
1227,1
1228,0
1229,0
1230,1
1231,0
1232,3
1233,3
1234,1
1235,2
1236,1
1237,1
1238,3
1239,1
1240,0
1241,2
1242,1
1243,1
1244,1
1245,2
1246,1
1247,0
1248,1
1249,0
1250,0
1251,0
1252,2
1253,1
1254,3
1255,1
1256,2
1257,1
1258,0
1259,1
1260,2
1261,1
1262,3
1263,3
1264,0
1265,3
1266,1
1267,1
1268,2
1269,1
1270,0
1271,1
1272,1
1273,1
1274,3
1275,0
1276,0
1277,2
1278,1
1279,1
1280,2
1281,1
1282,2
1283,1
1284,3
1285,0
1286,0
1287,0
1288,1
1289,2
1290,1
1291,2
1292,1
1293,3
1294,2
1295,0
1296,2
1297,3
1298,1
1299,1
1300,1
1301,0
1302,2
1303,0
1304,1
1305,1
1306,0
1307,0
1308,2
1309,2
1310,2
1311,1
1312,1
1313,3
1314,2
1315,0
1316,3
1317,0
1318,1
1319,0
1320,2
1321,1
1322,1
1323,3
1324,2
1325,0
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,3
1333,1
1334,1
1335,3
1336,3
1337,2
1338,0
1339,1
1340,2
1341,1
1342,3
1343,1
1344,1
1345,1
1346,2
1347,0
1348,0
1349,2
1350,2
1351,2
1352,3
1353,2
1354,2
1355,3
1356,1
1357,2
1358,0
1359,0
1360,1
1361,3
1362,2
1363,1
1364,1
1365,3
1366,1
1367,3
1368,0
1369,0
1370,1
1371,3
1372,2
1373,2
1374,0
1375,0
1376,3
1377,1
1378,2
1379,1
1380,0
1381,1
1382,0
1383,2
1384,3
1385,1
1386,3
1387,1
1388,1
1389,1
1390,3
1391,2
1392,1
1393,0
1394,1
1395,0
1396,1
1397,2
1398,3
1399,2
1400,1
1401,1
1402,1
1403,2
1404,2
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,2
1414,1
1415,0
1416,2
1417,1
1418,1
1419,1
1420,3
1421,1
1422,3
1423,0
1424,3
1425,1
1426,3
1427,0
1428,0
1429,1
1430,1
1431,1
1432,2
1433,0
1434,1
1435,1
1436,0
1437,1
1438,3
1439,0
1440,1
1441,3
1442,1
1443,1
1444,1
1445,1
1446,3
1447,3
1448,1
1449,3
1450,2
1451,2
1452,3
1453,2
1454,2
1455,2
1456,2
1457,3
1458,2
1459,1
1460,1
1461,2
1462,0
1463,3
1464,1
1465,1
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,3
1475,1
1476,1
1477,3
1478,0
1479,0
1480,0
1481,1
1482,1
1483,3
1484,1
1485,1
1486,0
1487,3
1488,1
1489,1
1490,2
1491,1
1492,1
1493,0
1494,1
1495,2
1496,0
1497,2
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,2
1505,0
1506,1
1507,3
1508,2
1509,3
1510,0
1511,0
1512,0
1513,1
1514,3
1515,0
1516,3
1517,2
1518,0
1519,0
1520,1
1521,2
1522,3
1523,2
1524,1
1525,3
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,0
1533,3
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,2
1541,1
1542,1
1543,3
1544,1
1545,1
1546,1
1547,2
1548,1
1549,3
1550,1
1551,0
1552,0
1553,2
1554,2
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,2
1562,1
1563,1
1564,0
1565,3
1566,2
1567,2
1568,0
1569,3
1570,2
1571,2
1572,2
1573,2
1574,0
1575,3
1576,3
1577,0
1578,0
1579,3
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,3
1587,2
1588,1
1589,1
1590,1
1591,0
1592,1
1593,2
1594,0
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,1
1602,3
1603,2
1604,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,2
1611,2
1612,3
1613,2
1614,1
1615,1
1616,1
1617,3
1618,1
1619,0
1620,2
1621,1
1622,0
1623,1
1624,3
1625,3
1626,2
1627,2
1628,3
1629,1
1630,1
1631,3
1632,2
1633,0
1634,0
1635,1
1636,1
1637,3
1638,1
1639,3
1640,1
1641,0
1642,2
1643,1
1644,1
1645,1
1646,1
1647,0
1648,1
1649,2
1650,0
1651,1
1652,0
1653,3
1654,0
1655,3
1656,1
1657,1
1658,0
1659,3
1660,2
1661,2
1662,1
1663,1
1664,1
1665,3
1666,2
1667,1
1668,3
1669,2
1670,0
1671,0
1672,2
1673,0
1674,3
1675,3
1676,1
1677,1
1678,1
1679,1
1680,2
1681,0
1682,1
1683,2
1684,0
1685,1
1686,2
1687,1
1688,1
1689,2
1690,1
1691,0
1692,1
1693,1
1694,3
1695,1
1696,2
1697,0
1698,0
1699,2
1700,1
1701,1
1702,2
1703,1
1704,1
1705,1
1706,2
1707,2
1708,0
1709,1
1710,2
1711,1
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,0
1720,2
1721,3
1722,2
1723,2
1724,3
1725,0
1726,2
1727,0
1728,1
1729,1
1730,3
1731,3
1732,0
1733,1
1734,0
1735,1
1736,0
1737,3
1738,0
1739,0
1740,1
1741,1
1742,3
1743,0
1744,1
1745,1
1746,2
1747,3
1748,0
1749,3
1750,0
1751,0
1752,3
1753,1
1754,0
1755,1
1756,0
1757,2
1758,2
1759,2
1760,0
1761,1
1762,3
1763,0
1764,1
1765,1
1766,2
1767,3
1768,0
1769,0
1770,1
1771,2
1772,2
1773,1
1774,0
1775,1
1776,1
1777,1
1778,2
1779,3
1780,1
1781,3
1782,0
1783,0
1784,0
1785,2
1786,2
1787,2
1788,2
1789,1
1790,0
1791,2
1792,1
1793,1
1794,2
1795,3
1796,1
1797,1
1798,0
1799,3
1800,3
1801,1
1802,1
1803,0
1804,2
1805,1
1806,1
1807,2
1808,3
1809,1
1810,2
1811,0
1812,3
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,3
1821,0
1822,2
1823,1
1824,2
1825,2
1826,1
1827,3
1828,1
1829,3
1830,3
1831,3
1832,3
1833,2
1834,3
1835,1
1836,1
1837,2
1838,1
1839,2
1840,1
1841,2
1842,3
1843,3
1844,2
1845,1
1846,1
1847,2
1848,0
1849,0
1850,1
1851,3
1852,2
1853,0
1854,3
1855,1
1856,1
1857,1
1858,3
1859,3
1860,2
1861,3
1862,3
1863,2
1864,1
1865,2
1866,0
1867,2
1868,0
1869,0
1870,1
1871,2
1872,3
1873,3
1874,1
1875,3
1876,3
1877,1
1878,1
1879,3
1880,0
1881,0
1882,0
1883,0
1884,3
1885,2
1886,1
1887,1
1888,0
1889,2
1890,1
1891,1
1892,1
1893,2
1894,3
1895,1
1896,0
1897,0
1898,1
1899,1
1900,1
1901,2
1902,1
1903,1
1904,0
1905,0
1906,1
1907,1
1908,1
1909,3
1910,2
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,2
1923,0
1924,2
1925,1
1926,1
1927,3
1928,2
1929,1
1930,1
1931,1
1932,2
1933,1
1934,0
1935,2
1936,1
1937,0
1938,3
1939,0
1940,3
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,0
1948,3
1949,2
1950,1
1951,3
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,1
1959,3
1960,1
1961,2
1962,0
1963,1
1964,3
1965,2
1966,1
1967,0
1968,2
1969,2
1970,1
1971,2
1972,1
1973,2
1974,1
1975,2
1976,0
1977,1
1978,2
1979,3
1980,3
1981,1
1982,2
1983,3
1984,3
1985,0
1986,0
1987,0
1988,1
1989,3
1990,2
1991,0
1992,3
1993,1
1994,1
1995,1
1996,3
1997,3
1998,1
1999,1
2000,2
2001,1
2002,0
2003,3
2004,0
2005,1
2006,1
2007,1
2008,3
2009,1
2010,3
2011,1
2012,1
2013,1
2014,0
2015,0
2016,1
2017,1
2018,0
2019,2
2020,2
2021,1
2022,0
2023,1
2024,0
2025,0
2026,3
2027,0
2028,2
2029,2
2030,1
2031,0
2032,1
2033,1
2034,2
2035,1
2036,0
2037,0
2038,3
2039,3
2040,1
2041,0
2042,1
2043,2
2044,0
2045,0
2046,0
2047,0
2048,2
2049,1
2050,0
2051,3
2052,1
2053,1
2054,1
2055,1
2056,1
2057,2
2058,1
2059,1
2060,1
2061,1
2062,3
2063,1
2064,0
2065,1
2066,2
2067,3
2068,1
2069,1
2070,0
2071,0
2072,0
2073,3
2074,1
2075,3
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,2
2086,2
2087,1
2088,3
2089,3
2090,1
2091,1
2092,2
2093,3
2094,2
2095,2
2096,1
2097,2
2098,1
2099,3
2100,1
2101,1
2102,2
2103,0
2104,3
2105,1
2106,1
2107,3
2108,1
2109,0
2110,3
2111,2
2112,0
2113,0
2114,0
2115,2
2116,1
2117,2
2118,1
2119,2
2120,1
2121,1
2122,1
2123,2
2124,1
2125,0
2126,0
2127,0
2128,3
2129,0
2130,1
2131,0
2132,2
2133,1
2134,1
2135,0
2136,2
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,0
2144,1
2145,1
2146,3
2147,1
2148,1
2149,3
2150,2
2151,1
2152,0
2153,3
2154,1
2155,1
2156,1
2157,3
2158,3
2159,1
2160,1
2161,1
2162,3
2163,2
2164,2
2165,0
2166,2
2167,1
2168,3
2169,1
2170,2
2171,2
2172,1
2173,2
2174,3
2175,1
2176,0
2177,3
2178,3
2179,2
2180,1
2181,2
2182,0
2183,1
2184,0
2185,1
2186,2
2187,1
2188,3
2189,1
2190,1
2191,1
2192,2
2193,2
2194,1
2195,3
2196,3
2197,2
2198,1
2199,2
2200,1
2201,1
2202,3
2203,3
2204,1
2205,3
2206,3
2207,2
2208,2
2209,1
2210,1
2211,3
2212,1
2213,1
2214,1
2215,2
2216,1
2217,2
2218,1
2219,3
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,3
2230,3
2231,3
2232,0
2233,3
2234,1
2235,1
2236,1
2237,0
2238,0
2239,3
2240,1
2241,1
2242,1
2243,2
2244,3
2245,1
2246,2
2247,2
2248,2
2249,2
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,2
2258,2
2259,1
2260,1
2261,0
2262,1
2263,3
2264,3
2265,0
2266,1
2267,1
2268,1
2269,1
2270,0
2271,2
2272,2
2273,1
2274,3
2275,1
2276,2
2277,1
2278,1
2279,1
2280,3
2281,3
2282,0
2283,0
2284,3
2285,3
2286,1
2287,2
2288,1
2289,1
2290,3
2291,1
2292,2
2293,2
2294,1
2295,3
2296,0
2297,1
2298,3
2299,3
2300,0
2301,1
2302,1
2303,0
2304,2
2305,3
2306,3
2307,2
2308,1
2309,0
2310,0
2311,2
2312,3
2313,1
2314,3
2315,1
2316,2
2317,1
2318,1
2319,3
2320,3
2321,0
2322,2
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,1
2330,2
2331,0
2332,1
2333,3
2334,0
2335,1
2336,1
2337,3
2338,1
2339,2
2340,1
2341,3
2342,3
2343,0
2344,1
2345,1
2346,3
2347,1
2348,0
2349,1
2350,1
2351,2
2352,2
2353,3
2354,1
2355,3
2356,3
2357,3
2358,1
2359,1
2360,1
2361,1
2362,3
2363,3
2364,3
2365,1
2366,0
2367,1
2368,1
2369,1
2370,3
2371,2
2372,3
2373,1
2374,3
2375,3
2376,1
2377,0
2378,1
2379,3
2380,2
2381,0
2382,1
2383,2
2384,0
2385,3
2386,1
2387,1
2388,1
2389,1
2390,3
2391,0
2392,1
2393,2
2394,2
2395,2
2396,3
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,3
2405,3
2406,1
2407,1
2408,1
2409,0
2410,1
2411,1
2412,3
2413,3
2414,1
2415,1
2416,2
2417,1
2418,2
2419,2
2420,3
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,2
2429,1
2430,1
2431,3
2432,1
2433,1
2434,1
2435,1
2436,3
2437,1
2438,1
2439,1
2440,3
2441,3
2442,3
2443,1
2444,1
2445,1
2446,1
2447,0
2448,2
2449,3
2450,1
2451,0
2452,3
2453,1
2454,3
2455,0
2456,1
2457,1
2458,1
2459,3
2460,3
2461,0
2462,1
2463,3
2464,3
2465,0
2466,0
2467,2
2468,1
2469,0
2470,1
2471,2
2472,0
2473,1
2474,0
2475,1
2476,0
2477,1
2478,0
2479,2
2480,0
2481,3
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,2
2489,0
2490,0
2491,2
2492,2
2493,3
2494,3
2495,0
2496,2
2497,1
2498,3
2499,0
2500,0
2501,1
2502,2
2503,1
2504,3
2505,3
2506,0
2507,1
2508,0
2509,2
2510,2
2511,1
2512,2
2513,0
2514,2
2515,0
2516,0
2517,1
2518,1
2519,0
2520,0
2521,1
2522,1
2523,3
2524,1
2525,3
2526,0
2527,2
2528,2
2529,1
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,2
2537,0
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,3
2548,0
2549,3
2550,2
2551,1
2552,3
2553,1
2554,2
2555,1
2556,1
2557,1
2558,2
2559,2
2560,2
2561,2
2562,1
2563,1
2564,0
2565,1
2566,1
2567,3
2568,2
2569,1
2570,0
2571,3
2572,1
2573,3
2574,1
2575,1
2576,2
2577,0
2578,1
2579,1
2580,2
2581,1
2582,3
2583,1
2584,0
2585,2
2586,3
2587,1
2588,1
2589,0
2590,0
2591,1
2592,1
2593,1
2594,2
2595,3
2596,2
2597,3
2598,1
2599,2
2600,1
2601,1
2602,0
2603,2
2604,0
2605,3
2606,2
2607,2
2608,1
2609,1
2610,3
2611,3
2612,3
2613,3
2614,1
2615,0
2616,2
2617,0
2618,0
2619,3
2620,1
2621,1
2622,0
2623,1
2624,2
2625,3
2626,3
2627,0
2628,0
2629,1
2630,1
2631,0
2632,2
2633,1
2634,2
2635,1
2636,2
2637,3
2638,1
2639,3
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,1
2647,0
2648,0
2649,2
2650,1
2651,2
2652,0
2653,3
2654,1
2655,0
2656,1
2657,3
2658,2
2659,0
2660,1
2661,1
2662,2
2663,1
2664,1
2665,2
2666,3
2667,1
2668,1
2669,0
2670,1
2671,0
2672,2
2673,1
2674,3
2675,3
2676,2
2677,0
2678,0
2679,0
2680,0
2681,0
2682,2
2683,2
2684,2
2685,3
2686,2
2687,3
2688,1
2689,1
2690,3
2691,2
2692,0
2693,3
2694,0
2695,3
2696,3
2697,1
2698,0
2699,2
2700,2
2701,1
2702,1
2703,1
2704,3
2705,1
2706,0
2707,3
2708,1
2709,2
2710,1
2711,0
2712,3
2713,0
2714,3
2715,3
2716,2
2717,3
2718,1
2719,1
2720,0
2721,3
2722,1
2723,1
2724,0
2725,0
2726,1
2727,3
2728,1
2729,1
2730,1
2731,0
2732,1
2733,3
2734,1
2735,1
2736,1
2737,0
2738,1
2739,3
2740,0
2741,2
2742,3
2743,1
2744,1
2745,3
2746,0
2747,1
2748,3
2749,2
2750,0
2751,1
2752,3
2753,2
2754,1
2755,1
2756,3
2757,1
2758,3
2759,2
2760,1
2761,1
2762,1
2763,2
2764,2
2765,2
2766,1
2767,1
2768,2
2769,1
2770,2
2771,1
2772,1
2773,0
2774,1
2775,1
2776,2
2777,0
2778,2
2779,1
2780,2
2781,0
2782,2
2783,1
2784,2
2785,3
2786,1
2787,3
2788,1
2789,3
2790,1
2791,0
2792,0
2793,1
2794,0
2795,1
2796,0
2797,0
2798,3
2799,2
2800,1
2801,3
2802,0
2803,2
2804,3
2805,2
2806,0
2807,1
2808,1
2809,2
2810,1
2811,0
2812,3
2813,2
2814,2
2815,0
2816,2
2817,0
2818,0
2819,1
2820,1
2821,3
2822,2
2823,2
2824,2
2825,1
2826,3
2827,1
2828,1
2829,1
2830,1
2831,0
2832,0
2833,1
2834,3
2835,2
2836,3
2837,1
2838,1
2839,1
2840,3
2841,1
2842,3
2843,1
2844,1
2845,0
2846,1
2847,3
2848,1
2849,3
2850,1
2851,0
2852,1
2853,3
2854,3
2855,2
2856,1
2857,1
2858,1
2859,0
2860,2
2861,0
2862,3
2863,2
2864,3
2865,2
2866,1
2867,1
2868,1
2869,1
2870,3
2871,1
2872,0
2873,2
2874,3
2875,1
2876,0
2877,1
2878,2
2879,3
2880,0
2881,1
2882,1
2883,1
2884,1
2885,1
2886,3
2887,3
2888,3
2889,0
2890,3
2891,1
2892,3
2893,3
2894,2
2895,2
2896,1
2897,3
2898,0
2899,1
2900,0
2901,3
2902,1
2903,1
2904,2
2905,0
2906,1
2907,1
2908,2
2909,2
2910,0
2911,2
2912,0
2913,0
2914,1
2915,1
2916,1
2917,0
2918,0
2919,0
2920,1
2921,2
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,3
2933,0
2934,2
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,2
2943,3
2944,1
2945,1
2946,1
2947,3
2948,3
2949,1
2950,3
2951,3
2952,1
2953,1
2954,1
2955,1
2956,1
2957,0
2958,2
2959,3
2960,2
2961,0
2962,0
2963,0
2964,0
2965,1
2966,1
2967,2
2968,3
2969,1
2970,1
2971,2
2972,1
2973,0
2974,2
2975,1
2976,1
2977,1
2978,2
2979,0
2980,1
2981,0
2982,0
2983,3
2984,0
2985,1
2986,1
2987,1
2988,2
2989,0
2990,3
2991,1
2992,1
2993,0
2994,1
